,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.08648443222045898,0.03344768571002487,0.003457498550415039,0.00017663379417174365,5,5,10,"{'max_depth': 5, 'min_samples_leaf': 5, 'n_estimators': 10}",-0.5365006170539905,-0.4757945393417129,-0.40724882018326264,-0.5500505966321105,-0.4046815597939373,-0.4748552266010027,0.0615635441613153,89
1,0.8141898155212403,0.33563587921852867,0.014527034759521485,0.0003963524097064996,5,5,100,"{'max_depth': 5, 'min_samples_leaf': 5, 'n_estimators': 100}",-0.5208414649235276,-0.4680014627799362,-0.4007036125568773,-0.5187148939734741,-0.38488729473326544,-0.4586297457934162,0.05720443708020349,82
2,4.076339673995972,1.707286368158031,0.06298227310180664,0.0015219550972026376,5,5,500,"{'max_depth': 5, 'min_samples_leaf': 5, 'n_estimators': 500}",-0.5181466428980627,-0.4660551873173176,-0.4014425616642462,-0.5129415591162999,-0.38378999208771736,-0.4564751886167288,0.05548932053904589,80
3,6.066976165771484,2.539460611180596,0.0963244915008545,0.005944867797602243,5,5,750,"{'max_depth': 5, 'min_samples_leaf': 5, 'n_estimators': 750}",-0.519476071039832,-0.4663016754202965,-0.4015456037974104,-0.5108644756696324,-0.3827770108806303,-0.4561929673615603,0.05562759750514743,76
4,8.05430474281311,3.378659850375014,0.14067282676696777,0.024500669493892013,5,5,1000,"{'max_depth': 5, 'min_samples_leaf': 5, 'n_estimators': 1000}",-0.5192014378095698,-0.46613581903593687,-0.4018924475471998,-0.5109145656357383,-0.3832138610617752,-0.456271626218044,0.0553856415285468,78
5,9.708742046356202,4.060735982555697,0.14862327575683593,0.003340264552434111,5,5,1200,"{'max_depth': 5, 'min_samples_leaf': 5, 'n_estimators': 1200}",-0.5193004186469075,-0.46565622445855265,-0.40161085164995325,-0.5096427828579672,-0.38322775524147373,-0.4558876065709708,0.05519356797388355,73
6,0.08415956497192383,0.03376458359125832,0.0034221649169921876,0.00018169401724649334,5,10,10,"{'max_depth': 5, 'min_samples_leaf': 10, 'n_estimators': 10}",-0.5247571296093416,-0.47738417803728883,-0.40785544150173564,-0.5492234040532858,-0.40532759457764284,-0.472909549555859,0.05887504710673061,88
7,0.8108696460723877,0.341719877910033,0.01615419387817383,0.003240345102053839,5,10,100,"{'max_depth': 5, 'min_samples_leaf': 10, 'n_estimators': 100}",-0.5179444384662455,-0.4683490528387436,-0.4010588962086133,-0.5186158554089226,-0.3849770742240257,-0.45818906342931026,0.05647863098484492,81
8,4.033455753326416,1.6916957955915848,0.06228780746459961,0.0014624837168144104,5,10,500,"{'max_depth': 5, 'min_samples_leaf': 10, 'n_estimators': 500}",-0.5173996200695586,-0.4665336252826747,-0.4014442845705641,-0.5129724982539609,-0.3838351578521354,-0.4564370372057787,0.055335109440981786,79
9,6.049401092529297,2.546461776707857,0.09583601951599122,0.005762334436163111,5,10,750,"{'max_depth': 5, 'min_samples_leaf': 10, 'n_estimators': 750}",-0.5186826290767498,-0.46679891520889605,-0.4016193235163343,-0.5108800399274681,-0.3828010882092551,-0.45615639918774065,0.05544864957551906,75
10,8.10157151222229,3.4298146624994716,0.12852034568786622,0.007958618928487439,5,10,1000,"{'max_depth': 5, 'min_samples_leaf': 10, 'n_estimators': 1000}",-0.5183666667869996,-0.46672566644552155,-0.40191711334312225,-0.5109312258619234,-0.3832957601521586,-0.4562472865179451,0.05519536210479685,77
11,9.71157341003418,4.061559040279483,0.15198631286621095,0.006995205319162155,5,10,1200,"{'max_depth': 5, 'min_samples_leaf': 10, 'n_estimators': 1200}",-0.5186128614468677,-0.46631602907500597,-0.4016174436632434,-0.5096655447143797,-0.3833110029994422,-0.4559045763797878,0.05504160018433919,74
12,0.08247761726379395,0.03448194920618621,0.0036077022552490233,0.0003515515185005319,5,25,10,"{'max_depth': 5, 'min_samples_leaf': 25, 'n_estimators': 10}",-0.5356492897025666,-0.4809937474330262,-0.40850523809572514,-0.5502504786766139,-0.40553497337636046,-0.47618674545685846,0.061019336855473234,90
13,0.8038052082061767,0.3428263320901465,0.014197349548339844,0.0007854059219702886,5,25,100,"{'max_depth': 5, 'min_samples_leaf': 25, 'n_estimators': 100}",-0.5273785688458086,-0.474504320526968,-0.4015709269849438,-0.5194041099331278,-0.385280118170808,-0.46162760889233123,0.058758602588966896,87
14,4.0156717777252195,1.724191567672289,0.06341943740844727,0.003918932397619476,5,25,500,"{'max_depth': 5, 'min_samples_leaf': 25, 'n_estimators': 500}",-0.528049845578293,-0.47252729475776434,-0.4021387607517479,-0.5136756385960347,-0.38426902092766463,-0.4601321121223009,0.05788230421537007,86
15,6.022272109985352,2.565219789148609,0.09219183921813964,0.00308378674510445,5,25,750,"{'max_depth': 5, 'min_samples_leaf': 25, 'n_estimators': 750}",-0.5291934546977628,-0.47261200897227684,-0.40234767598218846,-0.5115803439771796,-0.38321747934652367,-0.4597901925951863,0.05801112768245931,84
16,7.9980004787445065,3.4139323525199856,0.12022080421447753,0.004464961497912814,5,25,1000,"{'max_depth': 5, 'min_samples_leaf': 25, 'n_estimators': 1000}",-0.5290804527391455,-0.4725147275500285,-0.40264270582011513,-0.5116329676497292,-0.3836959313710489,-0.45991335702601344,0.057804538324528754,85
17,9.610721015930176,4.106031019162103,0.14563660621643065,0.005377505994952748,5,25,1200,"{'max_depth': 5, 'min_samples_leaf': 25, 'n_estimators': 1200}",-0.5296518478304545,-0.47211356356911516,-0.40236869467297415,-0.5103746227008735,-0.38370081749916135,-0.4596419092545158,0.05775467496208129,83
18,0.08423495292663574,0.03511459631994589,0.003599405288696289,0.0002497465285975518,5,50,10,"{'max_depth': 5, 'min_samples_leaf': 50, 'n_estimators': 10}",-0.591177586548064,-0.5104379098047812,-0.4096840970860032,-0.5542085366743904,-0.4075377427382141,-0.49460917457029063,0.07472856755116927,96
19,0.7910961627960205,0.34765373275635936,0.014126014709472657,0.0007386831906100701,5,50,100,"{'max_depth': 5, 'min_samples_leaf': 50, 'n_estimators': 100}",-0.5773542442964748,-0.49781334637863417,-0.4016448607401656,-0.5221901224552945,-0.38746168654969765,-0.47729285208405325,0.07244500628752269,95
20,3.947227382659912,1.7300187740805433,0.07594695091247558,0.029777452694171713,5,50,500,"{'max_depth': 5, 'min_samples_leaf': 50, 'n_estimators': 500}",-0.5811142391320859,-0.4968014018352324,-0.40230806092503546,-0.5165536759427294,-0.3863144368557753,-0.4766183629381717,0.07293612613321954,93
21,5.910771894454956,2.5799698838499756,0.09460721015930176,0.003470728879666427,5,50,750,"{'max_depth': 5, 'min_samples_leaf': 50, 'n_estimators': 750}",-0.5831644698224535,-0.4971861264765921,-0.40260644244655713,-0.5144019271872438,-0.3852547168094058,-0.47652273654845045,0.07352242923530249,91
22,7.857451438903809,3.4439412080831313,0.1203503131866455,0.00657023443802543,5,50,1000,"{'max_depth': 5, 'min_samples_leaf': 50, 'n_estimators': 1000}",-0.5837931591520229,-0.4972844425177521,-0.40300911255809085,-0.51438986766736,-0.38567360605364986,-0.4768300375897751,0.07352449506618693,94
23,9.446367120742797,4.11957425065807,0.14346160888671874,0.005941864435289702,5,50,1200,"{'max_depth': 5, 'min_samples_leaf': 50, 'n_estimators': 1200}",-0.5843429137736543,-0.49689451347973485,-0.40265319943609207,-0.5131536240155062,-0.3856745776600211,-0.4765437656730018,0.07360993968796264,92
24,0.10953226089477539,0.04617331777042039,0.003978061676025391,0.0002737579974673085,7,5,10,"{'max_depth': 7, 'min_samples_leaf': 5, 'n_estimators': 10}",-0.46034700298294345,-0.35624135877415636,-0.3145053129504528,-0.4167054353117024,-0.2983206487433924,-0.3692239517525295,0.06123374441747034,46
25,1.0828564167022705,0.4630578549133308,0.018880128860473633,0.0008680599854706234,7,5,100,"{'max_depth': 7, 'min_samples_leaf': 5, 'n_estimators': 100}",-0.44365420745295214,-0.34948738298458276,-0.3070387786908201,-0.4042822174262324,-0.2897516223039649,-0.35884284177171044,0.05796979692380638,30
26,5.380441570281983,2.3144559186986786,0.0837376594543457,0.0020247711236941997,7,5,500,"{'max_depth': 7, 'min_samples_leaf': 5, 'n_estimators': 500}",-0.44960851841062105,-0.34908393706593405,-0.30773560467493394,-0.4028625953501517,-0.290157815372568,-0.3598896941748418,0.05932197909245731,31
27,8.077775144577027,3.479493235088675,0.12736496925354004,0.0026796637754814604,7,5,750,"{'max_depth': 7, 'min_samples_leaf': 5, 'n_estimators': 750}",-0.4508035727790872,-0.3494596265740369,-0.30810375239616267,-0.40216168326900176,-0.28995408691135305,-0.3600965443859283,0.0595543444077259,33
28,10.76382737159729,4.6610437730228105,0.18302083015441895,0.02439027052908724,7,5,1000,"{'max_depth': 7, 'min_samples_leaf': 5, 'n_estimators': 1000}",-0.4514095684176538,-0.3500690241632699,-0.30807169997682277,-0.4021926710874916,-0.2898818252107241,-0.3603249577711924,0.05974467970318355,34
29,12.933833599090576,5.604569646789963,0.20026106834411622,0.00929881695079568,7,5,1200,"{'max_depth': 7, 'min_samples_leaf': 5, 'n_estimators': 1200}",-0.451193967519726,-0.3490025900749729,-0.30791928029249227,-0.40196974933134855,-0.28980695272579826,-0.3599785079888676,0.05972973386403417,32
30,0.11033663749694825,0.04800933582492045,0.004311323165893555,0.0007918685678649123,7,10,10,"{'max_depth': 7, 'min_samples_leaf': 10, 'n_estimators': 10}",-0.46122514703319173,-0.36991422261940926,-0.3169914091263849,-0.4164857030259604,-0.29963381921471127,-0.3728500602039315,0.06033846415627154,47
31,1.0677331924438476,0.4741444110530004,0.01823568344116211,0.000899547163110549,7,10,100,"{'max_depth': 7, 'min_samples_leaf': 10, 'n_estimators': 100}",-0.46162526799477244,-0.3587628785535569,-0.30999438143166136,-0.40574990744076467,-0.2917811951502286,-0.36558272611419684,0.06232304977217305,37
32,5.31984281539917,2.3503946535162425,0.08231616020202637,0.0068229490317037724,7,10,500,"{'max_depth': 7, 'min_samples_leaf': 10, 'n_estimators': 500}",-0.46600032074043934,-0.3590332755661501,-0.30940648583702135,-0.40444631295458305,-0.2920897463725593,-0.36619522829415063,0.06354853144405995,41
33,7.969644212722779,3.5110761441222187,0.12285361289978028,0.005257404719399785,7,10,750,"{'max_depth': 7, 'min_samples_leaf': 10, 'n_estimators': 750}",-0.4669797444742223,-0.3595024396045549,-0.3100873415226364,-0.4036822658130253,-0.2918985995041445,-0.36643007818371665,0.06367950744031885,43
34,10.656632900238037,4.678776698829975,0.16213345527648926,0.01160085629456404,7,10,1000,"{'max_depth': 7, 'min_samples_leaf': 10, 'n_estimators': 1000}",-0.46753002739119215,-0.35988204335714535,-0.3099946447049963,-0.4036299401024122,-0.2918873006896881,-0.3665847912490869,0.06385823418229863,44
35,12.78764386177063,5.61916835354196,0.1930903434753418,0.01329719688478839,7,10,1200,"{'max_depth': 7, 'min_samples_leaf': 10, 'n_estimators': 1200}",-0.4674307371328786,-0.35905481399942285,-0.30976848858419054,-0.4034280876322204,-0.2917685385469113,-0.36629013317912473,0.0638892223257827,42
36,0.10484247207641602,0.04588431058472097,0.0038572311401367187,0.00019027407537854543,7,25,10,"{'max_depth': 7, 'min_samples_leaf': 25, 'n_estimators': 10}",-0.4905658855574084,-0.40711863761846323,-0.3216066043544702,-0.4270942761234498,-0.307550518678501,-0.3907871844664585,0.06819824873729499,54
37,1.0060760974884033,0.4713214162989077,0.017034435272216798,0.0017600435355262756,7,25,100,"{'max_depth': 7, 'min_samples_leaf': 25, 'n_estimators': 100}",-0.48445710361626004,-0.3908309400985948,-0.3169930331370506,-0.4153256055420434,-0.29890223743130473,-0.38130178396505066,0.06754960536626167,49
38,5.099602842330933,2.3334541199673104,0.07727394104003907,0.006932777860469605,7,25,500,"{'max_depth': 7, 'min_samples_leaf': 25, 'n_estimators': 500}",-0.48665733969070074,-0.39218789859584197,-0.3178602527675445,-0.4142463880329453,-0.29959177224303407,-0.3821087302660133,0.06782587358204636,51
39,7.629610967636109,3.508111333375395,0.11408357620239258,0.01073691014848643,7,25,750,"{'max_depth': 7, 'min_samples_leaf': 25, 'n_estimators': 750}",-0.48706425636131173,-0.39247969675354677,-0.318166772924414,-0.4135493444139732,-0.29944167908962377,-0.38214034990857393,0.06787362062199577,52
40,10.16001491546631,4.67533656221057,0.15190839767456055,0.014397920563051964,7,25,1000,"{'max_depth': 7, 'min_samples_leaf': 25, 'n_estimators': 1000}",-0.4877418431618996,-0.3919573384629658,-0.31802390088861765,-0.4136419741641572,-0.2993821027166281,-0.38214943187885364,0.06811790817861357,53
41,11.926579236984253,5.342576818951546,0.19717092514038087,0.040737143366654474,7,25,1200,"{'max_depth': 7, 'min_samples_leaf': 25, 'n_estimators': 1200}",-0.4883480699172663,-0.3910016455429757,-0.3178827843370529,-0.41344479975699144,-0.2993136278992379,-0.3819981854907049,0.06830486144991257,50
42,0.09485449790954589,0.04324971222685713,0.003643512725830078,0.00022564995394899724,7,50,10,"{'max_depth': 7, 'min_samples_leaf': 50, 'n_estimators': 10}",-0.5733032948355401,-0.46165348170697174,-0.33529775991280836,-0.4460744792778453,-0.315878651459506,-0.4264415334385343,0.09351475728229941,72
43,0.9228524684906005,0.4366658632447304,0.016074419021606445,0.0015530695386320958,7,50,100,"{'max_depth': 7, 'min_samples_leaf': 50, 'n_estimators': 100}",-0.5560037548096682,-0.4441363876928048,-0.3260933559775014,-0.43237267600830276,-0.3083196566823882,-0.413385166234133,0.0897829008120698,66
44,4.605322074890137,2.1731712649423813,0.07060403823852539,0.010201135288533487,7,50,500,"{'max_depth': 7, 'min_samples_leaf': 50, 'n_estimators': 500}",-0.5589909057536152,-0.44536639850285886,-0.3275621718485074,-0.4317742031802842,-0.30910012207433946,-0.41455876027192107,0.09032835375910044,67
45,6.846305990219117,3.2443315924582485,0.10204505920410156,0.008301473942937464,7,50,750,"{'max_depth': 7, 'min_samples_leaf': 50, 'n_estimators': 750}",-0.5604290928452471,-0.44632967141649815,-0.3280972803452887,-0.430847030514913,-0.3092405549738487,-0.41498872601915915,0.09068565486680842,69
46,9.135865020751954,4.332550417457602,0.13802695274353027,0.011357727682846394,7,50,1000,"{'max_depth': 7, 'min_samples_leaf': 50, 'n_estimators': 1000}",-0.5613762802878159,-0.44608478602571056,-0.3281228382444404,-0.43072124288094626,-0.30902217448803676,-0.41506546438539005,0.09101467589119921,70
