,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
47,11.12911252975464,5.350545464115486,0.165383243560791,0.017271174583973096,7,50,1200,"{'max_depth': 7, 'min_samples_leaf': 50, 'n_estimators': 1200}",-0.562046273579518,-0.4454202605925894,-0.3277628435843825,-0.430515226617892,-0.30904424794460933,-0.4149577704637982,0.09124215585088477,68
48,0.1212282657623291,0.05140397028838969,0.004178094863891602,0.0005135907068559326,8,5,10,"{'max_depth': 8, 'min_samples_leaf': 5, 'n_estimators': 10}",-0.4503418550471797,-0.3200063862887066,-0.29962472578799443,-0.38987256681850996,-0.2672150441932215,-0.3454121156271225,0.06609644478674871,23
49,1.1844719409942628,0.5237586866815318,0.020355796813964842,0.0008966860267626282,8,5,100,"{'max_depth': 8, 'min_samples_leaf': 5, 'n_estimators': 100}",-0.4232826317108297,-0.31297933544031686,-0.2903754897923974,-0.3828916629957908,-0.26109310657922014,-0.33412444530371105,0.06003680028147811,16
50,5.944527435302734,2.627481071435146,0.09357891082763672,0.0037143344607790817,8,5,500,"{'max_depth': 8, 'min_samples_leaf': 5, 'n_estimators': 500}",-0.42351266495750645,-0.3133238521359977,-0.2900112279759527,-0.3812855562308659,-0.2606018423305381,-0.3337470287261722,0.05999654281286406,12
51,8.916279363632203,3.961884524045974,0.14189443588256836,0.006724586273961268,8,5,750,"{'max_depth': 8, 'min_samples_leaf': 5, 'n_estimators': 750}",-0.42429163425997446,-0.3131291546482819,-0.29059721147133044,-0.381051052611569,-0.260137560565541,-0.33384132271133937,0.060235054700320166,14
52,11.994459104537963,5.30433630566397,0.20666561126708985,0.03845726458811436,8,5,1000,"{'max_depth': 8, 'min_samples_leaf': 5, 'n_estimators': 1000}",-0.4251118448962842,-0.31360633784812064,-0.2904281952800186,-0.380923965539545,-0.26003069193342493,-0.33402020709947866,0.060479892425657766,15
53,14.441798734664918,6.34264548440313,0.227195405960083,0.016119777760764592,8,5,1200,"{'max_depth': 8, 'min_samples_leaf': 5, 'n_estimators': 1200}",-0.4248104726674169,-0.31273805945744476,-0.290229744341831,-0.380935075644707,-0.2600226139207928,-0.3337471932064385,0.06048087757731099,13
54,0.1185532569885254,0.053598105812350035,0.003870058059692383,0.00026238743568134045,8,10,10,"{'max_depth': 8, 'min_samples_leaf': 10, 'n_estimators': 10}",-0.441822872418148,-0.3409414565577828,-0.3056220952911895,-0.3925782494516132,-0.270610724842552,-0.3503150797122571,0.06098846365505807,24
55,1.1719151496887208,0.524729682463882,0.01990032196044922,0.001691371613902924,8,10,100,"{'max_depth': 8, 'min_samples_leaf': 10, 'n_estimators': 100}",-0.44111730200698507,-0.32693420491992997,-0.29547666713325516,-0.386198251614238,-0.26420723307255234,-0.3427867317493921,0.06358890396496021,18
56,5.827097797393799,2.633031406267721,0.08965044021606446,0.006342746676122373,8,10,500,"{'max_depth': 8, 'min_samples_leaf': 10, 'n_estimators': 500}",-0.44513569292384064,-0.3274786517193586,-0.2939278985117087,-0.3848822344058332,-0.2634985138485635,-0.3429845982818609,0.06504658306015283,19
57,8.792487239837646,4.0042449342105835,0.13504061698913575,0.009677841080597048,8,10,750,"{'max_depth': 8, 'min_samples_leaf': 10, 'n_estimators': 750}",-0.44637042775227875,-0.327683821596053,-0.2944519806525015,-0.3845530333634951,-0.26310409715593674,-0.34323267210405306,0.06540134559562427,21
58,11.675843954086304,5.278707160196103,0.18113431930541993,0.010643764295531787,8,10,1000,"{'max_depth': 8, 'min_samples_leaf': 10, 'n_estimators': 1000}",-0.4467075157817098,-0.32783135820931103,-0.29416919106166267,-0.3844267042911323,-0.263127449238413,-0.3432524437164458,0.06552138884272458,22
59,13.84173650741577,6.320162387442678,0.21236114501953124,0.018506861539909526,8,10,1200,"{'max_depth': 8, 'min_samples_leaf': 10, 'n_estimators': 1200}",-0.44733423668272027,-0.3274102048841515,-0.2938513477667889,-0.38445396873076704,-0.2630952390731285,-0.34322899942751117,0.06579848753715248,20
60,0.11137394905090332,0.04897525669608786,0.003913402557373047,0.00018414010110562667,8,25,10,"{'max_depth': 8, 'min_samples_leaf': 25, 'n_estimators': 10}",-0.4819106192306245,-0.39268134283211226,-0.3135793192988198,-0.40555894692958294,-0.2842319033549919,-0.3755924263292263,0.07026514380209208,48
61,1.0812331199645997,0.506701919164084,0.01794285774230957,0.0018604981340905327,8,25,100,"{'max_depth': 8, 'min_samples_leaf': 25, 'n_estimators': 100}",-0.46990546539265754,-0.374165464063283,-0.30601267556515405,-0.40039584004696993,-0.2748721960576476,-0.36507032822514246,0.06920191998858516,35
62,5.41315188407898,2.5889436144543154,0.09540324211120606,0.03404133028741487,8,25,500,"{'max_depth': 8, 'min_samples_leaf': 25, 'n_estimators': 500}",-0.4726498300900292,-0.3749965327001192,-0.30606582707792807,-0.3993539275080898,-0.2747437534537031,-0.36556197416597386,0.06998064964472149,36
63,8.134264516830445,3.8329109393472325,0.12100911140441895,0.014078259100953122,8,25,750,"{'max_depth': 8, 'min_samples_leaf': 25, 'n_estimators': 750}",-0.47347548627283903,-0.37497078890622737,-0.3064169865681349,-0.39900612633290944,-0.27443020938430257,-0.3656599194928826,0.07022171081361542,38
64,10.88635802268982,5.105995557151644,0.16071805953979493,0.018360770574086284,8,25,1000,"{'max_depth': 8, 'min_samples_leaf': 25, 'n_estimators': 1000}",-0.4745586403752493,-0.37463704869148073,-0.3062429566006696,-0.3990511027210818,-0.2743392395920511,-0.3657657975961065,0.07060350895226687,40
65,13.003221368789672,6.147879356154671,0.1962738037109375,0.026575211947286556,8,25,1200,"{'max_depth': 8, 'min_samples_leaf': 25, 'n_estimators': 1200}",-0.4753303099920854,-0.3738190341282139,-0.30617948155012586,-0.39903334674431157,-0.2744234817098832,-0.36575713082492395,0.07080948266632713,39
66,0.10521330833435058,0.05033324232926082,0.0036034584045410156,0.00024314089881332903,8,50,10,"{'max_depth': 8, 'min_samples_leaf': 50, 'n_estimators': 10}",-0.5710688450012434,-0.45622423414844726,-0.3322410054436189,-0.43069232059406604,-0.2967858914701937,-0.4174024593315139,0.09705456029271077,71
67,1.0096826553344727,0.49461195580154804,0.016669416427612306,0.00158487954214821,8,50,100,"{'max_depth': 8, 'min_samples_leaf': 50, 'n_estimators': 100}",-0.5510340624165285,-0.43729532237507235,-0.3205507559829742,-0.4202929852397615,-0.29060123859948495,-0.4039548729227643,0.09253766865737352,60
68,4.98911862373352,2.4356463747445583,0.07354617118835449,0.008129128665496407,8,50,500,"{'max_depth': 8, 'min_samples_leaf': 50, 'n_estimators': 500}",-0.5541743007040587,-0.4375057528768279,-0.3216514356479271,-0.4192927766058196,-0.2904554153546819,-0.40461593623786296,0.09336014883234854,61
69,7.5192704677581785,3.6633495685167405,0.11150064468383789,0.01199065320856214,8,50,750,"{'max_depth': 8, 'min_samples_leaf': 50, 'n_estimators': 750}",-0.555408191286817,-0.4381949308156931,-0.3220255970887832,-0.41870692554623845,-0.29042734160370626,-0.4049525972682476,0.09372730829521604,62
70,10.0137122631073,4.848355873237434,0.14352097511291503,0.016551191518487492,8,50,1000,"{'max_depth': 8, 'min_samples_leaf': 50, 'n_estimators': 1000}",-0.5563177501563935,-0.4380180289630075,-0.32234852582513707,-0.41853199964165516,-0.29017065473323167,-0.405077391863885,0.09400785236719987,64
71,12.010707139968872,5.864003038225141,0.17415499687194824,0.019918062928630787,8,50,1200,"{'max_depth': 8, 'min_samples_leaf': 50, 'n_estimators': 1200}",-0.5569933930315141,-0.43747126452246676,-0.3219705036990618,-0.41851428667962703,-0.2903127399904817,-0.4050524375846302,0.09421895945653021,63
72,0.13554630279541016,0.0610020717144342,0.004260635375976563,0.0001795904212172799,9,5,10,"{'max_depth': 9, 'min_samples_leaf': 5, 'n_estimators': 10}",-0.41944235600650076,-0.30286784603147,-0.28652189328566857,-0.3809537608031769,-0.24899447711116535,-0.3277560666475963,0.06286404200249801,6
73,1.3229589462280273,0.592655293955268,0.02278165817260742,0.0014189287263415226,9,5,100,"{'max_depth': 9, 'min_samples_leaf': 5, 'n_estimators': 100}",-0.40682146123655183,-0.2949162600429806,-0.2800229068726082,-0.37139094146473933,-0.24382722385892808,-0.31939575869516157,0.060343720913273745,4
74,6.612388467788696,2.9899322115251303,0.10587110519409179,0.007141177452430274,9,5,500,"{'max_depth': 9, 'min_samples_leaf': 5, 'n_estimators': 500}",-0.4086860620361912,-0.2948924987472754,-0.27829658388356543,-0.36994887624807804,-0.2432778837623999,-0.319020380935502,0.061010088059741736,1
75,9.933559083938599,4.478371367229712,0.15569748878479003,0.012244638579463884,9,5,750,"{'max_depth': 9, 'min_samples_leaf': 5, 'n_estimators': 750}",-0.4085140512634557,-0.29493082741042775,-0.27914041599943346,-0.3700029668662492,-0.24295795621191688,-0.3191092435502966,0.06093359050852571,2
76,13.242685413360595,5.970498461295026,0.2097043514251709,0.016638290269131925,9,5,1000,"{'max_depth': 9, 'min_samples_leaf': 5, 'n_estimators': 1000}",-0.4099747550872291,-0.29533893597853095,-0.2790905689574589,-0.3698715431979125,-0.24287137767390587,-0.3194294361790075,0.0613377105333997,5
77,15.919976663589477,7.16696547085859,0.26616568565368653,0.050404616815373934,9,5,1200,"{'max_depth': 9, 'min_samples_leaf': 5, 'n_estimators': 1200}",-0.4098431301221975,-0.29463355283830905,-0.278849047304471,-0.3698993840476285,-0.24296896547133934,-0.3192388159567891,0.06136689234866121,3
78,0.13039736747741698,0.05966515806792389,0.004804420471191406,0.0009461530019949815,9,10,10,"{'max_depth': 9, 'min_samples_leaf': 10, 'n_estimators': 10}",-0.42970202244406397,-0.3263376865866708,-0.29452803606803724,-0.3832581871603348,-0.25322306317133203,-0.33740979908608776,0.06271965076446478,17
79,1.2721056938171387,0.5898286953523967,0.021874141693115235,0.0016096137558498434,9,10,100,"{'max_depth': 9, 'min_samples_leaf': 10, 'n_estimators': 100}",-0.42859133810139466,-0.312721218733296,-0.287514299661444,-0.3769892978731335,-0.24808457438285825,-0.3307801457504253,0.0644033087591495,7
80,6.357820749282837,2.954675659460048,0.0980539321899414,0.009693446721415281,9,10,500,"{'max_depth': 9, 'min_samples_leaf': 10, 'n_estimators': 500}",-0.43190457241354085,-0.31521247503753363,-0.2853367831044153,-0.3758334677551657,-0.24753885845848686,-0.33116523135382847,0.06556183878906655,8
81,9.542408561706543,4.442855012152213,0.1516087532043457,0.017815873081805766,9,10,750,"{'max_depth': 9, 'min_samples_leaf': 10, 'n_estimators': 750}",-0.4329007517567878,-0.314816487913973,-0.2860261109357976,-0.3756846116127283,-0.247347042142328,-0.331355000872323,0.06582130614750414,10
82,12.750978946685791,5.890938111241122,0.19940586090087892,0.019022453738430693,9,10,1000,"{'max_depth': 9, 'min_samples_leaf': 10, 'n_estimators': 1000}",-0.4334824860411173,-0.3147065139656618,-0.2857754693221426,-0.37553055992835244,-0.24734020062511225,-0.33136704597647726,0.06602220080031604,11
83,15.283152675628662,7.090747789381668,0.23319745063781738,0.024414042221373836,9,10,1200,"{'max_depth': 9, 'min_samples_leaf': 10, 'n_estimators': 1200}",-0.43350925446142674,-0.31446827861827303,-0.2854115572718796,-0.3755891488134823,-0.2473985498985229,-0.33127535781271694,0.06608595420179876,9
84,0.11901965141296386,0.05741377293173583,0.003892326354980469,0.00032580237224592775,9,25,10,"{'max_depth': 9, 'min_samples_leaf': 25, 'n_estimators': 10}",-0.47375494539203994,-0.3886639224420603,-0.30658069896911516,-0.3996236867716244,-0.27065464691981966,-0.36785558009893193,0.07191593390964614,45
85,1.1559380054473878,0.5616696787336932,0.018933963775634766,0.002326624346005754,9,25,100,"{'max_depth': 9, 'min_samples_leaf': 25, 'n_estimators': 100}",-0.4642326110882285,-0.36886693620577865,-0.3007877123020918,-0.3932585205261445,-0.2630965068970452,-0.35804845740385766,0.07060669707185953,25
86,5.785510635375976,2.8010621815762877,0.08808584213256836,0.01252305471054327,9,25,500,"{'max_depth': 9, 'min_samples_leaf': 25, 'n_estimators': 500}",-0.4659251532372034,-0.36915376579909615,-0.30126285983318374,-0.39243163618702576,-0.2630017240464474,-0.35835502782059125,0.07099426462465816,26
87,8.663180208206176,4.174171746474452,0.13024048805236815,0.01801538866826614,9,25,750,"{'max_depth': 9, 'min_samples_leaf': 25, 'n_estimators': 750}",-0.46628628251449483,-0.36900897870906,-0.3016669760638584,-0.3922852417247817,-0.2629730582178678,-0.35844410744601257,0.07102835699393427,27
88,11.618580341339111,5.647672417875183,0.18447532653808593,0.04056999600141711,9,25,1000,"{'max_depth': 9, 'min_samples_leaf': 25, 'n_estimators': 1000}",-0.4672637879871956,-0.36855983790657376,-0.3015742593726739,-0.39237899614901145,-0.2628152723117411,-0.35851843074543915,0.0713787834813383,28
89,13.794430208206176,6.683802447445851,0.20475049018859864,0.026213497886218132,9,25,1200,"{'max_depth': 9, 'min_samples_leaf': 25, 'n_estimators': 1200}",-0.468129464170275,-0.367987771262843,-0.3014466749634522,-0.3924009049361939,-0.26301996956535545,-0.3585969569796239,0.0715952228567488,29
90,0.10761103630065919,0.054039268138926094,0.0038401126861572266,0.00030454841590854266,9,50,10,"{'max_depth': 9, 'min_samples_leaf': 50, 'n_estimators': 10}",-0.5662579662785169,-0.45526036471335884,-0.32813508292865107,-0.42391310620709166,-0.2855479820650247,-0.41182290043852865,0.09882528193631072,65
91,1.0513747215270997,0.52853054068603,0.017261219024658204,0.0021609975999395117,9,50,100,"{'max_depth': 9, 'min_samples_leaf': 50, 'n_estimators': 100}",-0.5488038639168241,-0.43567358213292795,-0.3181853738931976,-0.4146024248412869,-0.2825169855054391,-0.3999564460579352,0.09394073391773415,55
92,5.213629531860351,2.585353872965453,0.07584867477416993,0.009408247666423527,9,50,500,"{'max_depth': 9, 'min_samples_leaf': 50, 'n_estimators': 500}",-0.5521522154991281,-0.43580086504234244,-0.31975419996545446,-0.4135497203565328,-0.2823959488948801,-0.40073058995166755,0.09474494814178316,56
93,7.827251672744751,3.889179149244473,0.11334495544433594,0.013931105089327201,9,50,750,"{'max_depth': 9, 'min_samples_leaf': 50, 'n_estimators': 750}",-0.5534691955775416,-0.4363908600831703,-0.32011621022780457,-0.413393712251875,-0.28268356933423994,-0.40121070949492627,0.0950723050123573,57
94,10.419994497299195,5.178629912687235,0.1503516674041748,0.018898699792470535,9,50,1000,"{'max_depth': 9, 'min_samples_leaf': 50, 'n_estimators': 1000}",-0.5542950094270499,-0.4362336893280044,-0.32059909261406344,-0.41317412279971205,-0.28242707524676336,-0.40134579788311864,0.09530186625348208,58
95,12.524895191192627,6.244736875425745,0.1791372299194336,0.021581458422966746,9,50,1200,"{'max_depth': 9, 'min_samples_leaf': 50, 'n_estimators': 1200}",-0.555035912918335,-0.4356407327882972,-0.32025381479409537,-0.41321294007408166,-0.28269457619358573,-0.401367595353679,0.09548993961412847,59
