,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.5878655433654785,0.1570931887940968,0.009444379806518554,0.0001679656165467998,0.001,3,100,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",-5.619344861354228,-5.770322151415944,-5.492643618233972,-5.1642710315819595,-5.468172595200011,-5.502950851557223,0.20052668856652078,64
1,3.5133241176605225,1.5653149662761843,0.05081310272216797,0.0022026629776321343,0.001,3,700,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 700}",-3.2915476880777903,-3.3308561156104224,-3.063846916429072,-2.7441658250405245,-3.0536282798397276,-3.0968089649995076,0.20976629440985367,60
2,5.0623026371002195,2.2701958272902347,0.07598419189453125,0.007057329790881897,0.001,3,1000,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 1000}",-2.56057134654002,-2.5553577941676178,-2.306673478295979,-2.000366663628368,-2.2940669273878083,-2.3434072420039582,0.20666105550696467,56
3,6.090425777435303,2.7536487962380756,0.0850982666015625,0.0014864123969676386,0.001,3,1200,"{'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 1200}",-2.18365506604109,-2.1531362607725693,-1.9181824104063907,-1.6277088228378973,-1.9049577534191895,-1.9575280626954275,0.20124037246473364,48
4,0.7971187114715577,0.3621028874905759,0.011704397201538087,0.0006502072773583109,0.001,5,100,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 100}",-5.6186574247005465,-5.762772813075967,-5.4900322806265605,-5.1704069727346385,-5.46605949959679,-5.5015857981469,0.19646854128266056,63
5,5.722876024246216,2.6478953018235254,0.09802107810974121,0.012418588347609399,0.001,5,700,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 700}",-3.2787964188692427,-3.2859815912177677,-3.050341452000071,-2.7746482966654407,-3.0298541474235017,-3.083924381235205,0.1889472555846459,59
6,8.313277673721313,3.855035697546856,0.14449892044067383,0.008357094579079703,0.001,5,1000,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 1000}",-2.542292543161957,-2.4886958151545735,-2.279564099459281,-2.028739517528129,-2.2627462315843094,-2.32040764137765,0.18309404503625787,54
7,10.008263063430785,4.5765218767755655,0.1680248737335205,0.011539888067198073,0.001,5,1200,"{'learning_rate': 0.001, 'max_depth': 5, 'n_estimators': 1200}",-2.160223436263516,-2.072688311398398,-1.8815500709350208,-1.6500316086755933,-1.866597668519571,-1.92621821915842,0.17778685378135844,47
8,1.1003660202026366,0.5928723861115741,0.012845182418823242,0.0014603238794406903,0.001,8,100,"{'learning_rate': 0.001, 'max_depth': 8, 'n_estimators': 100}",-5.6186574247005465,-5.761471519874633,-5.488028341579792,-5.171531299351249,-5.467179276540226,-5.501373572409289,0.1957292591494338,61
9,8.245922231674195,4.254304759569542,0.11692943572998046,0.009478017166001182,0.001,8,700,"{'learning_rate': 0.001, 'max_depth': 8, 'n_estimators': 700}",-3.2789498350469155,-3.2764613047521634,-3.037290386120792,-2.778954347687202,-3.0268251778708652,-3.0796962102955874,0.18625669238543302,58
10,12.340989017486573,6.2603644888829955,0.1736314296722412,0.023615038058871746,0.001,8,1000,"{'learning_rate': 0.001, 'max_depth': 8, 'n_estimators': 1000}",-2.5411832683965754,-2.4778909120514507,-2.269181808960418,-2.037563615704799,-2.2574323632332383,-2.316650393669296,0.1789206460412192,52
11,15.150945520401,7.733320271649388,0.2114964485168457,0.030263246535389424,0.001,8,1200,"{'learning_rate': 0.001, 'max_depth': 8, 'n_estimators': 1200}",-2.1605948403851225,-2.061530067773463,-1.8735775415451574,-1.6588026357380536,-1.8589827255575226,-1.9226975621998639,0.17434590251655532,45
12,1.1157317638397217,0.6039382697859126,0.012360048294067384,0.0015322877242612111,0.001,10,100,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 100}",-5.6186574247005465,-5.761471519874633,-5.488028341579792,-5.171531299351249,-5.467179276540226,-5.501373572409289,0.1957292591494338,61
13,8.57604160308838,4.529704771042325,0.11343498229980468,0.017475470170119096,0.001,10,700,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 700}",-3.2789498350469155,-3.2764623806383737,-3.03716151380264,-2.7789687262296185,-3.0268239161088077,-3.079673274365271,0.18625822382305326,57
14,12.88217339515686,6.803280061342085,0.17213449478149415,0.02749824240335491,0.001,10,1000,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 1000}",-2.5411807173407266,-2.477962732684599,-2.2695308032319486,-2.0377412552846845,-2.257390329444845,-2.316761167597361,0.17886184282936676,53
15,16.340823793411253,8.633811833587949,0.22760543823242188,0.032593111053648746,0.001,10,1200,"{'learning_rate': 0.001, 'max_depth': 10, 'n_estimators': 1200}",-2.160567843367952,-2.0615460899283855,-1.8747662538891485,-1.6595730809382625,-1.8587326550983596,-1.9230371846444214,0.17405977128239986,46
16,0.5309044361114502,0.2367837881581564,0.010391569137573243,0.0002357967509767042,0.01,3,100,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",-2.5513523099523074,-2.5459547383055194,-2.2967757496194117,-1.9901176250060624,-2.2845868867509287,-2.333757461926846,0.20700189951641215,55
17,3.581345558166504,1.5921153980972103,0.06974811553955078,0.002773789674881634,0.01,3,700,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 700}",-0.34065897901175285,-0.37627289208179154,-0.3695030941825798,-0.4365994195805236,-0.3650212091396861,-0.3776111187992668,0.03184687426767206,44
18,5.0992591381073,2.260384704484885,0.0994990348815918,0.0047316415778476326,0.01,3,1000,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 1000}",-0.3078440182429151,-0.31999132510936523,-0.31389767168682253,-0.382456007333989,-0.3001932081081519,-0.32487644609624877,0.029526833907739865,43
19,6.09062089920044,2.70942633940736,0.12100000381469726,0.005664449703795656,0.01,3,1200,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 1200}",-0.29139044671830605,-0.29615981668205005,-0.3000901713854243,-0.3718286225157388,-0.27960402483099533,-0.30781461642650293,0.032738006086629176,38
20,0.8427075862884521,0.38724797986972254,0.015696239471435548,0.002885132963942888,0.01,5,100,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100}",-2.532922350893532,-2.4798023390450035,-2.2697989185024188,-2.018523996092825,-2.253224269437921,-2.3108543747943404,0.18347829870572469,51
21,6.075764083862305,2.7341814269700255,0.12227129936218262,0.0018861562286720697,0.01,5,700,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 700}",-0.33454607281912,-0.2666071042645414,-0.2641190159956539,-0.3336228799964825,-0.22975277242911477,-0.2857295691009825,0.0415762112183848,11
22,8.487125682830811,3.8700810196420505,0.18284406661987304,0.005152595674419477,0.01,5,1000,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 1000}",-0.3259979344361862,-0.2598811476734047,-0.2574565813754646,-0.33153731068451964,-0.22138442058116098,-0.27925147895014724,0.042703309096613684,5
23,10.104507446289062,4.6243895647480775,0.22104473114013673,0.0071819816725721165,0.01,5,1200,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 1200}",-0.3237767568111678,-0.2579984725802103,-0.2539179159869186,-0.3307950004569261,-0.21818783781940507,-0.2769351967309256,0.04343882392892784,4
24,1.2543152809143066,0.6402036781259339,0.016313743591308594,0.0024958797608420347,0.01,8,100,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 100}",-2.5317264700856454,-2.469107748441671,-2.259318884908764,-2.027635254023282,-2.2480103463695187,-2.3071597407657762,0.1792086550046316,50
25,10.70858325958252,5.061200771348968,0.21478943824768065,0.01945833051473212,0.01,8,700,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 700}",-0.37117562587843317,-0.26493537514689747,-0.26262377339518334,-0.339930855074665,-0.21251979494135284,-0.2902370848873064,0.05738147237061568,17
26,15.09690489768982,7.033264382548121,0.33783788681030275,0.011419963355639667,0.01,8,1000,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 1000}",-0.3666583040162352,-0.26375224917775714,-0.2599507518231931,-0.34098446610500593,-0.21303469911594847,-0.288876094047628,0.056542293577639076,15
27,18.145807838439943,8.551459189651284,0.40584778785705566,0.02146163866786584,0.01,8,1200,"{'learning_rate': 0.01, 'max_depth': 8, 'n_estimators': 1200}",-0.36526380712258766,-0.2640549762846202,-0.25971340190498576,-0.34183884292076155,-0.2137786537122783,-0.28892993638904674,0.05611826267261908,16
28,1.3137320041656495,0.6879430150291832,0.01564202308654785,0.00175935454006539,0.01,10,100,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 100}",-2.5317190168805594,-2.467511478866546,-2.259862696188897,-2.0286813487153146,-2.247426696699731,-2.30704024747021,0.17860276527870944,49
29,14.17206244468689,6.785669511798046,0.28270978927612306,0.03587958290482444,0.01,10,700,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 700}",-0.39403687839220114,-0.267773533761378,-0.26577225490407863,-0.3453518302295096,-0.21689311062624503,-0.2979655215826825,0.06323901677402202,23
30,20.201621532440186,9.570250140111797,0.4339271545410156,0.041062446548963204,0.01,10,1000,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 1000}",-0.391423468541356,-0.2665969314969736,-0.2633208824831878,-0.34725252170682525,-0.2180875223832672,-0.297336265322322,0.06281138532489587,21
31,24.331245374679565,11.564018882320376,0.5311777591705322,0.033524956178157664,0.01,10,1200,"{'learning_rate': 0.01, 'max_depth': 10, 'n_estimators': 1200}",-0.39119643722067504,-0.2667214123187552,-0.26296858845522875,-0.3481410630996919,-0.22062784321066412,-0.29793106886100296,0.06227628577600132,22
32,0.521416711807251,0.22313238312449,0.013734054565429688,0.001272877048437096,0.1,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",-0.2998110916932234,-0.2954218618023806,-0.32576646158920336,-0.38188301799697544,-0.30230035629365926,-0.3210365578750884,0.03219422935168296,42
33,3.4974016666412355,1.5669898826571518,0.07664885520935058,0.002672718983496374,0.1,3,700,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 700}",-0.2601536484658514,-0.25460530270005427,-0.25248568308826014,-0.3363578791273738,-0.22233026420864233,-0.26518655551803644,0.03794897688784801,2
34,5.0780699253082275,2.2978905602900546,0.1077695369720459,0.00615761558548168,0.1,3,1000,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1000}",-0.25808801657241404,-0.25264246139973784,-0.25401266377869347,-0.3354222945812769,-0.2246093017646634,-0.2649549476193571,0.03718038128326655,1
35,6.052455949783325,2.6654801561842136,0.12904224395751954,0.004138311160998359,0.1,3,1200,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1200}",-0.2588260645366801,-0.2521851563344488,-0.25235352165358726,-0.3359622523332447,-0.2266696093483262,-0.26519932084125747,0.03705922981275316,3
36,0.8813634395599366,0.4053973248466293,0.017462682723999024,0.0006827540427747773,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",-0.3198564256831137,-0.26551696586525786,-0.25585722940906747,-0.3353176928693909,-0.22207898235909296,-0.2797254592371846,0.04194205737344404,6
37,5.951662397384643,2.6930937246005926,0.1389455795288086,0.008126269836483268,0.1,5,700,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 700}",-0.30356184996072694,-0.2640911624391937,-0.2529497125199181,-0.3497767093834692,-0.24115489581147825,-0.28230686602295724,0.03972679971109141,7
38,8.476672744750976,3.8417265172081945,0.19152650833129883,0.004270419324831782,0.1,5,1000,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000}",-0.3049435693931199,-0.2650931355700024,-0.25683337290331965,-0.35157639604033,-0.248039121929012,-0.2852971191671568,0.03843297987946234,10
39,10.16232738494873,4.59440007064512,0.22716550827026366,0.0067080208475639,0.1,5,1200,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1200}",-0.3058032879745294,-0.2650704882575039,-0.2581232379308589,-0.3522667614115229,-0.2499054535954177,-0.28623384583396655,0.03821296918218959,12
40,1.533698272705078,0.7126720000712617,0.027476119995117187,0.001299764134054102,0.1,8,100,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 100}",-0.3835282592528545,-0.26097391720457336,-0.2678367401152533,-0.3460295780166234,-0.2193616421566489,-0.2955460273491907,0.06009418934434726,20
41,10.372917318344117,5.201010002576087,0.2382809638977051,0.035862691678245545,0.1,8,700,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 700}",-0.38279122163355084,-0.2611428718294888,-0.2732322696903727,-0.351849020501969,-0.23900443526877047,-0.30160396378483034,0.05563576281483734,28
42,13.84027166366577,7.964398819794292,0.30686125755310056,0.08397329647000733,0.1,8,1000,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 1000}",-0.38279122163355084,-0.2611587901190335,-0.2736829773988888,-0.35241437422159927,-0.24058813388082373,-0.3021270994507792,0.05533538712906538,32
43,15.443908405303954,9.70544061230177,0.33783440589904784,0.10325846951451562,0.1,8,1200,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 1200}",-0.38279122163355084,-0.2611587901190335,-0.2736829773988888,-0.35251212259695175,-0.24085918310657523,-0.3022008589710001,0.05529295069823667,33
44,2.0358925819396974,0.9678833558125589,0.03807954788208008,0.004999607495848047,0.1,10,100,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100}",-0.3735168720383209,-0.2665453744293436,-0.26673516857849344,-0.349216862539467,-0.22060987734699444,-0.29532483098652385,0.05700227462555882,19
45,10.481512975692748,6.479750010625077,0.21406826972961426,0.06423979987559728,0.1,10,700,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 700}",-0.37358049555091033,-0.2674144308534395,-0.2683792333004744,-0.35319928418586477,-0.22916644790152532,-0.2983479783584429,0.05533478398266953,24
46,11.161818408966065,6.769852795823202,0.23951797485351561,0.06885035656625527,0.1,10,1000,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 1000}",-0.37358049555091033,-0.2674144308534395,-0.2683792333004744,-0.35319928418586477,-0.22916644790152532,-0.2983479783584429,0.05533478398266953,24
47,11.656418657302856,6.967949473335935,0.22612261772155762,0.06377528854310713,0.1,10,1200,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 1200}",-0.37358049555091033,-0.2674144308534395,-0.2683792333004744,-0.35319928418586477,-0.22916644790152532,-0.2983479783584429,0.05533478398266953,24
48,0.5212578773498535,0.23161337237756782,0.012618827819824218,0.0002471900740415578,0.3,3,100,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 100}",-0.30801441541521235,-0.26647729517387464,-0.2735821891478818,-0.34130968477278634,-0.22834958860937804,-0.2835466346238267,0.03839950174413324,9
49,3.5322314739227294,1.5634577735507982,0.07999153137207031,0.0022862183008525356,0.3,3,700,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 700}",-0.29099143818137596,-0.2614200182055698,-0.2810702703119432,-0.34016328374482047,-0.2415152491115632,-0.2830320519110545,0.03323222226473927,8
50,5.062945890426636,2.2706236613345947,0.10894536972045898,0.0023316210152011037,0.3,3,1000,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 1000}",-0.29302425243414626,-0.2633807277867526,-0.288394532963365,-0.343784194925218,-0.24936362017977332,-0.28758946565785104,0.03235834016116495,13
51,6.056327152252197,2.6883540886264505,0.12858314514160157,0.004419058291803972,0.3,3,1200,"{'learning_rate': 0.3, 'max_depth': 3, 'n_estimators': 1200}",-0.29086493546338843,-0.2666141164973525,-0.28952087692232,-0.344326494931378,-0.2486516150841157,-0.2879956077797109,0.03221442616374281,14
52,0.8605714797973633,0.3815210194843586,0.01824607849121094,0.0003794432278140804,0.3,5,100,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 100}",-0.35928702797565715,-0.27071495502317133,-0.25669261490135936,-0.3452465576474429,-0.2321823734421687,-0.2928247057979599,0.05027355640098456,18
53,5.925135946273803,2.6606156355334285,0.13583126068115234,0.0032872354991872544,0.3,5,700,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 700}",-0.3567269864325543,-0.27482098193541316,-0.2760114404688359,-0.35513887869675786,-0.27734936002852034,-0.30800952951241634,0.0391406937822983,39
54,8.466998195648193,3.998002561114406,0.19647607803344727,0.005153670798025637,0.3,5,1000,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 1000}",-0.35670368692126336,-0.2753819612342025,-0.27771912839006685,-0.35650781663569403,-0.2831185617038715,-0.30988623097701967,0.038228841646227224,40
55,10.078413963317871,4.860663040960404,0.21966614723205566,0.03193293640429765,0.3,5,1200,"{'learning_rate': 0.3, 'max_depth': 5, 'n_estimators': 1200}",-0.35670368692126336,-0.27563117984849717,-0.27826844057106503,-0.3573708238707421,-0.2842799854477331,-0.3104508233318601,0.0381414208671274,41
56,1.5355536460876464,0.6994439868544602,0.028542375564575194,0.0011284005488034683,0.3,8,100,"{'learning_rate': 0.3, 'max_depth': 8, 'n_estimators': 100}",-0.3712875312175401,-0.2737290194601067,-0.26830464279410554,-0.35668880761772664,-0.25154144739746653,-0.30431028969738905,0.04948864806620501,34
57,6.651629304885864,4.3253615800607275,0.1245279312133789,0.04413243584324789,0.3,8,700,"{'learning_rate': 0.3, 'max_depth': 8, 'n_estimators': 700}",-0.37166007885808466,-0.27405453922386086,-0.27152761178379015,-0.3591805534724849,-0.2601240730916753,-0.3073093712859792,0.04784203933925449,35
58,7.338668918609619,4.621181307289099,0.13198637962341309,0.04206724938067051,0.3,8,1000,"{'learning_rate': 0.3, 'max_depth': 8, 'n_estimators': 1000}",-0.37166007885808466,-0.27405453922386086,-0.27152761178379015,-0.3591805534724849,-0.2601240730916753,-0.3073093712859792,0.04784203933925449,35
59,7.823740911483765,4.835507224157485,0.1391068458557129,0.04650367766612617,0.3,8,1200,"{'learning_rate': 0.3, 'max_depth': 8, 'n_estimators': 1200}",-0.37166007885808466,-0.27405453922386086,-0.27152761178379015,-0.3591805534724849,-0.2601240730916753,-0.3073093712859792,0.04784203933925449,35
60,2.0733893871307374,0.9994961529424703,0.038509368896484375,0.0037494816321554008,0.3,10,100,"{'learning_rate': 0.3, 'max_depth': 10, 'n_estimators': 100}",-0.34799978912856255,-0.2763822769299643,-0.28510444588429845,-0.3577062145253235,-0.23954431401042478,-0.3013474080957147,0.04485414975728321,27
61,4.845411682128907,2.8952978090496284,0.07952609062194824,0.024415069430138842,0.3,10,700,"{'learning_rate': 0.3, 'max_depth': 10, 'n_estimators': 700}",-0.34799978912856255,-0.27638708326591493,-0.2852269930980191,-0.358209458636744,-0.24064347904279648,-0.3016933606344074,0.044669881642418155,29
62,5.543676328659058,3.1916650132004536,0.08575992584228516,0.022687042065214515,0.3,10,1000,"{'learning_rate': 0.3, 'max_depth': 10, 'n_estimators': 1000}",-0.34799978912856255,-0.27638708326591493,-0.2852269930980191,-0.358209458636744,-0.24064347904279648,-0.3016933606344074,0.044669881642418155,29
63,5.490486478805542,2.707861092355199,0.08590860366821289,0.017183187594890226,0.3,10,1200,"{'learning_rate': 0.3, 'max_depth': 10, 'n_estimators': 1200}",-0.34799978912856255,-0.27638708326591493,-0.2852269930980191,-0.358209458636744,-0.24064347904279648,-0.3016933606344074,0.044669881642418155,29
